Duty Date,Duty Category,Duty Type
2011-01-01,REST,REST
2011-01-02,REST,REST
2011-01-03,REST,REST
2011-01-04,OFF,XX
2011-01-05,OFF,XX
2011-01-06,OFF,XXC
2011-01-07,OFF,XXC
2011-01-08,OFF,XXC
2011-01-09,OFF,XXC
2011-01-10,OFF,XXC
2011-01-11,OFF,XXC
2011-01-12,OFF,XXC
2011-01-13,OFF,XXC
2011-01-14,OFF,XXC
2011-01-15,OFF,XXC
2011-01-16,OFF,XXC
2011-01-17,OFF,XXC
2011-01-18,OFF,XXC
2011-01-21,OFF,XX
2011-01-22,OFF,XX
2011-01-25,REST,REST
2011-01-29,OFF,XX
2011-02-02,OFF,XX
2011-02-03,OFF,XX
2011-02-10,OFF,XX
2011-02-14,OFF,XX
2011-02-15,OFF,XX
2011-02-22,OFF,XX
2011-02-26,OFF,XX
2011-02-27,OFF,XX
2011-03-03,SBY,S22
2011-03-05,OFF,XXR
2011-03-06,SBY,SA1600
2011-03-07,REST,REST
2011-03-11,OFF,XX
2011-03-12,OFF,XX
2011-03-13,REST,REST
2011-03-14,SBY,S04
2011-03-17,OFF,XXR
2011-03-18,OFF,XXR
2011-03-19,SBY,S22
2011-03-22,SBY,S04
2011-03-25,OFF,XX
2011-03-26,OFF,XX
2011-03-27,SBY,S22
2011-03-29,OFF,XXR
2011-04-02,OFF,XXR
2011-04-03,OFF,XX
2011-04-04,REST,REST
2011-04-05,SBY,S04
2011-04-06,OFF,XX
2011-04-07,OFF,XX
2011-04-08,OFF,XX
2011-04-09,REST,REST
2011-04-15,OFF,XX
2011-04-16,OFF,XX
2011-04-17,REST,REST
2011-04-18,SBY,SA0200
2011-04-24,OFF,XX
2011-04-25,REST,REST
2011-04-28,OFF,XX
2011-04-29,OFF,XX
2011-04-30,OFF,XX
2011-05-04,OFF,XX
2011-05-05,REST,REST
2011-05-09,OFF,XX
2011-05-10,OFF,XX
2011-05-14,OFF,XX
2011-05-15,OFF,XX
2011-05-16,OFF,XX
2011-05-23,OFF,XX
2011-05-24,OFF,XX
2011-05-25,TRG,GT
2011-05-26,REST,REST
2011-05-29,OFF,XX
2011-05-31,OFF,XX
2011-06-01,OFF,XX
2011-06-02,OFF,XX
2011-06-09,OFF,XX
2011-06-10,LVE,LV
2011-06-11,LVE,LV
2011-06-12,LVE,LV
2011-06-13,LVE,LV
2011-06-14,LVE,LV
2011-06-15,LVE,LV
2011-06-16,LVE,LV
2011-06-17,LVE,LV
2011-06-18,LVE,LV
2011-06-19,LVE,LV
2011-06-20,LVE,LV
2011-06-21,LVE,LV
2011-06-22,OFF,XX
2011-06-29,OFF,XX
2011-06-30,REST,REST
2011-07-05,OFF,XX
2011-07-06,OFF,XX
2011-07-10,REST,REST
2011-07-12,OFF,XX
2011-07-16,OFF,XX
2011-07-17,OFF,XX
2011-07-19,OFF,XX
2011-07-23,OFF,XX
2011-07-29,OFF,XX
2011-07-30,OFF,XX
2011-08-08,OFF,XX
2011-08-09,OFF,XX
2011-08-11,OFF,XX
2011-08-13,OFF,XX
2011-08-17,OFF,XX
2011-08-18,LVE,LV
2011-08-19,LVE,LV
2011-08-20,LVE,LV
2011-08-21,LVE,LV
2011-08-22,LVE,LV
2011-08-23,OFF,XX
2011-08-30,OFF,XX
2011-08-31,OFF,XX
2011-09-01,SCK,SK
2011-09-02,REST,REST
2011-09-03,OFF,XX
2011-09-04,TRG,380B
2011-09-05,TRG,380B
2011-09-06,TRG,380B
2011-09-07,TRG,380B
2011-09-08,TRG,380B
2011-09-09,OFF,XX
2011-09-10,OFF,XX
2011-09-11,TRG,380B
2011-09-12,TRG,380B
2011-09-13,TRG,380B
2011-09-14,TRG,380B
2011-09-15,TRG,380B
2011-09-16,OFF,XX
2011-09-17,OFF,XX
2011-09-18,OFF,XX
2011-09-19,OFF,XX
2011-09-20,OFF,XXC
2011-09-21,OFF,XXC
2011-09-22,OFF,XX
2011-09-26,OFF,XXR
2011-09-27,GRD,UV
2011-09-28,OFF,XXV
2011-09-29,OFF,XXR
2011-09-30,OFF,XXR
2011-10-01,OFF,XX
2011-10-02,OFF,XX
2011-10-08,OFF,XX
2011-10-15,OFF,XX
2011-10-16,OFF,XX
2011-10-17,REST,REST
2011-10-21,OFF,XX
2011-10-22,REST,REST
2011-10-26,OFF,XX
2011-10-27,OFF,XX
2011-10-28,OFF,XX
2011-10-29,LVE,LV
2011-10-30,LVE,LV
2011-10-31,LVE,LV
2011-11-01,LVE,LV
2011-11-02,LVE,LV
2011-11-03,OFF,XX
2011-11-07,OFF,XXR
2011-11-08,OFF,XX
2011-11-09,REST,REST
2011-11-13,OFF,XX
2011-11-14,OFF,XX
2011-11-18,OFF,XX
2011-11-19,OFF,XX
2011-11-20,SCK,SK
2011-11-21,REST,REST
2011-11-22,SBY,SA0200
2011-11-23,REST,REST
2011-11-27,OFF,XX
2011-11-28,OFF,XX
2011-11-29,OFF,XX
2011-11-30,LVE,LV
2011-12-01,LVE,LV
2011-12-02,LVE,LV
2011-12-03,LVE,LV
2011-12-04,LVE,LV
2011-12-05,LVE,LV
2011-12-06,LVE,LV
2011-12-07,LVE,LV
2011-12-08,LVE,LV
2011-12-09,LVE,LV
2011-12-10,LVE,LV
2011-12-11,LVE,LV
2011-12-12,OFF,XX
2011-12-13,REST,REST
2011-12-20,OFF,XX
2011-12-21,OFF,XX
2011-12-22,OFF,XX
2011-12-23,OFF,XX
2011-12-24,REST,REST
2011-12-27,REST,REST
2011-12-30,OFF,XX
2011-12-31,OFF,XX
2012-01-01,OFF,XX
2012-01-02,OFF,XX
2012-01-09,OFF,XX
2012-01-13,OFF,XX
2012-01-14,OFF,XX
2012-01-15,OFF,XX
2012-01-16,LVE,LV
2012-01-17,LVE,LV
2012-01-18,LVE,LV
2012-01-19,LVE,LV
2012-01-20,LVE,LV
2012-01-21,OFF,XX
2012-01-22,REST,REST
2012-01-26,OFF,XX
2012-01-27,REST,REST
2012-01-31,OFF,XX
2012-02-01,OFF,XX
2012-02-08,OFF,XX
2012-02-12,OFF,XX
2012-02-13,OFF,XX
2012-02-14,OFF,XX
2012-02-15,OFF,XX
2012-02-16,LVE,LV
2012-02-17,LVE,LV
2012-02-18,LVE,LV
2012-02-19,LVE,LV
2012-02-20,LVE,LV
2012-02-21,LVE,LV
2012-02-22,LVE,LV
2012-02-23,OFF,XX
2012-02-24,OFF,XX
2012-02-25,OFF,XX
2012-02-26,OFF,XX
2012-03-01,OFF,XX
2012-03-02,OFF,XX
2012-03-06,REST,REST
2012-03-10,OFF,XX
2012-03-11,OFF,XX
2012-03-15,OFF,XX
2012-03-16,OFF,XX
2012-03-17,OFF,XX
2012-03-21,REST,REST
2012-03-25,OFF,XX
2012-03-26,OFF,XX
2012-03-27,OFF,XXR
2012-04-01,OFF,XX
2012-04-02,OFF,XX
2012-04-03,OFF,XX
2012-04-10,OFF,XX
2012-04-11,OFF,XX
2012-04-19,OFF,XX
2012-04-20,OFF,XX
2012-04-27,OFF,XX
2012-04-28,OFF,XX
2012-04-29,OFF,XXR
2012-04-30,ABS,AB
2012-05-01,REST,REST
2012-05-02,SBY,S23
2012-05-06,OFF,XXR
2012-05-07,OFF,XXR
2012-05-08,OFF,XXR
2012-05-09,OFF,XXR
2012-05-10,OFF,XXR
2012-05-14,OFF,XX
2012-05-15,LVE,LV
2012-05-16,LVE,LV
2012-05-17,LVE,LV
2012-05-18,LVE,LV
2012-05-19,LVE,LV
2012-05-20,LVE,LV
2012-05-21,LVE,LV
2012-05-22,LVE,LV
2012-05-23,LVE,LV
2012-05-24,LVE,LV
2012-05-25,LVE,LV
2012-05-26,LVE,LV
2012-05-27,LVE,LV
2012-05-28,LVE,LV
2012-05-29,LVE,LV
2012-05-30,OFF,XX
2012-05-31,OFF,XXR
2012-06-01,OFF,XXR
2012-06-02,OFF,XXR
2012-06-03,OFF,XXR
2012-06-04,OFF,XX
2012-06-05,OFF,XX
2012-06-06,OFF,XX
2012-06-07,TRG,3877A
2012-06-08,TRG,3877A
2012-06-09,TRG,3877A
2012-06-10,TRG,3877A
2012-06-11,TRG,3877A
2012-06-12,OFF,XX
2012-06-13,OFF,XX
2012-06-17,OFF,XX
2012-06-18,OFF,XX
2012-06-19,SBY,SBU
2012-06-22,SBY,S06
2012-06-24,OFF,XX
2012-06-25,OFF,XX
2012-06-26,OFF,XX
2012-06-30,OFF,XX
2012-07-01,OFF,XX
2012-07-04,OFF,XXR
2012-07-05,OFF,XX
2012-07-06,OFF,XX
2012-07-07,OFF,XX
2012-07-11,OFF,XX
2012-07-12,OFF,XX
2012-07-15,OFF,XX
2012-07-16,OFF,XX
2012-07-17,OFF,XX
2012-07-20,OFF,XXR
2012-07-21,OFF,XX
2012-07-22,TRG,38JP
2012-07-23,TRG,38JP
2012-07-24,TRG,38JP
2012-07-25,TRG,38JP
2012-07-26,TRG,38JP
2012-07-27,OFF,XX
2012-07-28,OFF,XX
2012-08-01,REST,REST
2012-08-05,OFF,XX
2012-08-06,REST,REST
2012-08-09,OFF,XX
2012-08-10,OFF,XX
2012-08-11,REST,REST
2012-08-14,REST,REST
2012-08-17,OFF,XX
2012-08-18,OFF,XX
2012-08-19,REST,REST
2012-08-22,OFF,XX
2012-08-23,OFF,XX
2012-08-24,REST,REST
2012-08-25,SCK,SK
2012-08-26,REST,REST
2012-08-27,OFF,XX
2012-08-30,OFF,XX
2012-08-31,OFF,XX
2012-09-01,OFF,XX
2012-09-06,REST,REST
2012-09-10,OFF,XXR
2012-09-11,OFF,XXR
2012-09-16,OFF,XX
2012-09-17,OFF,XX
2012-09-18,OFF,XX
2012-09-23,OFF,XX
2012-09-24,OFF,XX
2012-09-25,REST,REST
2012-09-30,OFF,XX
2012-10-01,OFF,XX
2012-10-08,OFF,XX
2012-10-09,OFF,XX
2012-10-10,REST,REST
2012-10-13,OFF,XX
2012-10-14,OFF,XX
2012-10-18,OFF,XX
2012-10-19,OFF,XX
2012-10-20,OFF,XX
2012-10-24,OFF,XX
2012-10-25,OFF,XX
2012-10-26,OFF,XX
2012-10-27,OFF,XX
2012-10-28,OFF,XX
2012-10-29,LVE,LV
2012-10-30,LVE,LV
2012-10-31,LVE,LV
2012-11-01,OFF,XX
2012-11-01,REST,REST
2012-11-04,OFF,XXR
2012-11-05,OFF,XX
2012-11-05,REST,REST
2012-11-06,OFF,XX
2012-11-06,REST,REST
2012-11-07,REST,REST
2012-11-09,OFF,XXR
2012-11-10,REST,REST
2012-11-13,OFF,XX
2012-11-17,OFF,XX
2012-11-17,REST,REST
2012-11-18,OFF,XX
2012-11-18,REST,REST
2012-11-24,OFF,XX
2012-11-24,REST,REST
2012-11-25,ABS,AB
2012-11-25,REST,REST
2012-11-26,REST,REST
2012-11-26,SBY,SQ22
2012-12-03,OFF,XX
2012-12-04,OFF,XXR
2012-12-05,OFF,XXR
2012-12-06,SBY,SQ08
2012-12-09,REST,REST
2012-12-12,OFF,XXR
2012-12-13,OFF,XXR
2012-12-14,REST,REST
2012-12-15,SBY,SQ04
2012-12-18,OFF,XXR
2012-12-19,OFF,XXR
2012-12-20,OFF,XXR
2012-12-21,SBY,SQ08
2012-12-23,REST,REST
2012-12-26,OFF,XXR
2012-12-27,OFF,XXR
2012-12-28,REST,REST
2013-01-01,OFF,XXR
2013-01-02,OFF,XXR
2013-01-09,REST,REST
2013-01-10,OFF,XX
2013-01-11,OFF,XX
2013-01-14,OFF,XX
2013-01-15,OFF,XX
2013-01-16,REST,REST
2013-01-23,OFF,XX
2013-01-24,REST,REST
2013-01-28,OFF,XX
2013-01-29,OFF,XX
2013-01-30,OFF,XX
2013-01-31,OFF,XX
2013-02-07,OFF,XX
2013-02-08,OFF,XX
2013-02-09,REST,REST
2013-02-13,REST,REST
2013-02-16,OFF,XX
2013-02-20,REST,REST
2013-02-21,OFF,XX
2013-02-22,REST,REST
2013-02-26,OFF,XX
2013-02-27,OFF,XX
2013-02-28,REST,REST
2013-03-04,OFF,XX
2013-03-05,OFF,XX
2013-03-06,OFF,XX
2013-03-13,OFF,XX
2013-03-14,OFF,XX
2013-03-15,LVE,LV
2013-03-16,LVE,LV
2013-03-17,LVE,LV
2013-03-18,LVE,LV
2013-03-19,LVE,LV
2013-03-20,LVE,LV
2013-03-21,LVE,LV
2013-03-22,LVE,LV
2013-03-23,OFF,XX
2013-03-24,OFF,XX
2013-03-29,OFF,XX
2013-03-30,OFF,XX
2013-04-03,REST,REST
2013-04-07,OFF,XX
2013-04-08,REST,REST
2013-04-11,OFF,XX
2013-04-12,OFF,XX
2013-04-13,OFF,XXR
2013-04-14,ABS,AB
2013-04-15,SBY,SQA1300
2013-04-16,SBY,SQ12
2013-04-18,LVE,LV
2013-04-19,LVE,LV
2013-04-20,LVE,LV
2013-04-21,LVE,LV
2013-04-22,LVE,LV
2013-04-23,LVE,LV
2013-04-24,LVE,LV
2013-04-25,OFF,XX
2013-04-26,OFF,XX
2013-04-27,OFF,XX
2013-04-28,REST,REST
2013-05-02,OFF,XX
2013-05-03,OFF,XX
2013-05-04,OFF,XX
2013-05-05,OFF,XX
2013-05-09,OFF,XX
2013-05-10,OFF,XX
2013-05-14,REST,REST
2013-05-16,OFF,XX
2013-05-17,TRG,ER81
2013-05-18,TRG,ER82
2013-05-19,REST,REST
2013-05-23,OFF,XX
2013-05-24,OFF,XX
2013-05-28,OFF,XX
2013-05-29,OFF,XX
2013-05-30,REST,REST
2013-06-03,OFF,XX
2013-06-04,OFF,XX
2013-06-05,OFF,XX
2013-06-09,OFF,XX
2013-06-10,OFF,XX
2013-06-17,OFF,XX
2013-06-18,OFF,XX
2013-06-19,OFF,XX
2013-06-23,OFF,XX
2013-06-27,REST,REST
2013-06-29,OFF,XX
2013-06-30,OFF,XX
2013-07-01,OFF,XX
2013-07-05,OFF,XX
2013-07-06,OFF,XX
2013-07-07,OFF,XX
2013-07-08,REST,REST
2013-07-12,OFF,XX
2013-07-13,OFF,XX
2013-07-14,REST,REST
2013-07-18,OFF,XX
2013-07-19,LVE,LV
2013-07-20,LVE,LV
2013-07-21,LVE,LV
2013-07-22,LVE,LV
2013-07-23,LVE,LV
2013-07-24,LVE,LV
2013-07-25,LVE,LV
2013-07-26,OFF,XX
2013-07-27,OFF,XX
2013-07-28,REST,REST
2013-08-01,REST,REST
2013-08-04,OFF,XX
2013-08-05,OFF,XX
2013-08-06,OFF,XX
2013-08-10,OFF,XX
2013-08-11,OFF,XX
2013-08-15,REST,REST
2013-08-19,OFF,XX
2013-08-23,OFF,XX
2013-08-24,OFF,XX
2013-08-28,REST,REST
2013-08-31,OFF,XX
2013-09-01,OFF,XX
2013-09-02,OFF,XXR
2013-09-03,SCK,SK
2013-09-04,SCK,SK
2013-09-05,SCK,SK
2013-09-06,OFF,XX
2013-09-07,OFF,XX
2013-09-08,OFF,XX
2013-09-09,OFF,XX
2013-09-10,OFF,XX
2013-09-14,OFF,XX
2013-09-15,OFF,XX
2013-09-22,OFF,XX
2013-09-23,OFF,XXV
2013-09-24,OFF,XXV
2013-09-25,OFF,XXV
2013-09-26,REST,REST
2013-09-30,OFF,XXR
2013-10-01,OFF,XX
2013-10-02,OFF,XX
2013-10-09,OFF,XX
2013-10-13,OFF,XX
2013-10-14,OFF,XX
2013-10-15,OFF,XX
2013-10-16,LVE,LV
2013-10-17,LVE,LV
2013-10-18,LVE,LV
2013-10-19,LVE,LV
2013-10-20,LVE,LV
2013-10-21,LVE,LV
2013-10-22,LVE,LV
2013-10-23,LVE,LV
2013-10-24,OFF,XX
2013-10-25,OFF,XX
2013-10-26,REST,REST
2013-10-29,REST,REST
2013-11-01,OFF,XX
2013-11-02,OFF,XX
2013-11-03,OFF,XX
2013-11-10,OFF,XX
2013-11-11,OFF,XX
2013-11-12,SCK,SK
2013-11-13,REST,REST
2013-11-14,SBY,SQ04
2013-11-15,REST,REST
2013-11-19,OFF,XX
2013-11-20,OFF,XX
2013-11-21,OFF,XX
2013-11-24,REST,REST
2013-11-27,OFF,XX
2013-11-28,OFF,XX
2013-12-02,REST,REST
2013-12-06,OFF,XX
2013-12-07,OFF,XX
2013-12-12,OFF,XX
2013-12-13,OFF,XX
2013-12-17,OFF,XX
2013-12-24,OFF,XX
2013-12-25,OFF,XX
2013-12-26,OFF,XX
2013-12-27,REST,REST
2013-12-31,OFF,XX
2014-01-04,OFF,XX
2014-01-07,OFF,XXR
2014-01-08,OFF,XX
2014-01-09,OFF,XX
2014-01-10,SCK,SK
2014-01-11,REST,REST
2014-01-15,OFF,XX
2014-01-19,OFF,XX
2014-01-23,OFF,XX
2014-01-24,OFF,XX
2014-01-27,OFF,XX
2014-01-31,OFF,XX
2014-02-01,LVE,LV
2014-02-02,LVE,LV
2014-02-03,LVE,LV
2014-02-04,LVE,LV
2014-02-05,LVE,LV
2014-02-06,LVE,LV
2014-02-07,LVE,LV
2014-02-08,OFF,XX
2014-02-13,OFF,XX
2014-02-14,OFF,XX
2014-02-15,SCK,SK
2014-02-18,OFF,XX
2014-02-19,OFF,XX
2014-02-23,OFF,XX
2014-02-27,OFF,XX
2014-02-28,OFF,XX
2014-03-04,OFF,XX
2014-03-05,LVE,LV
2014-03-06,LVE,LV
2014-03-07,LVE,LV
2014-03-08,LVE,LV
2014-03-09,LVE,LV
2014-03-10,OFF,XX
2014-03-11,REST,REST
2014-03-15,OFF,XX
2014-03-16,REST,REST
2014-03-21,OFF,XX
2014-03-22,OFF,XX
2014-03-23,OFF,XX
2014-03-28,OFF,XX
2014-03-29,OFF,XX
2014-03-30,REST,REST
2014-04-03,OFF,XX
2014-04-04,OFF,XX
2014-04-08,REST,REST
2014-04-12,OFF,XX
2014-04-13,REST,REST
2014-04-17,OFF,XX
2014-04-18,LVE,LV
2014-04-19,LVE,LV
2014-04-20,LVE,LV
2014-04-21,LVE,LV
2014-04-22,LVE,LV
