Duty Date,Duty Category,Duty Type
2014-04-23,OFF,XX
2014-04-24,ABS,AB
2014-04-25,REST,REST
2014-04-26,SBY,SQ04
2014-04-27,OFF,XX
2014-04-28,OFF,XX
2014-04-29,REST,REST
2014-05-03,OFF,XX
2014-05-04,OFF,XX
2014-05-05,OFF,XX
2014-05-06,OFF,XX
2014-05-07,REST,REST
2014-05-11,OFF,XX
2014-05-12,TRG,ER91
2014-05-13,TRG,ER92
2014-05-14,REST,REST
2014-05-18,OFF,XX
2014-05-19,OFF,XX
2014-05-20,OFF,XX
2014-05-27,OFF,XX
2014-05-28,REST,REST
2014-06-01,OFF,XX
2014-06-02,OFF,XX
2014-06-06,OFF,XX
2014-06-07,OFF,XX
2014-06-14,OFF,XX
2014-06-15,OFF,XX
2014-06-19,REST,REST
2014-06-22,OFF,XX
2014-06-23,REST,REST
2014-06-28,OFF,XX
2014-06-29,OFF,XX
2014-07-04,OFF,XX
2014-07-05,OFF,XX
2014-07-06,TRG,ST1
2014-07-07,TRG,ST1
2014-07-08,TRG,ST1
2014-07-09,TRG,ST1
2014-07-10,TRG,ST1
2014-07-11,OFF,XX
2014-07-12,OFF,XX
2014-07-13,TRG,ST1
2014-07-14,TRG,ST1
2014-07-15,TRG,ST1
2014-07-16,TRG,ST1
2014-07-20,OFF,XX
2014-07-21,OFF,XX
2014-07-26,OFF,XX
2014-07-27,OFF,XX
2014-07-28,OFF,XX
2014-07-29,OFF,XX
2014-07-30,LVE,LV
2014-07-31,LVE,LV
2014-08-01,LVE,LV
2014-08-02,LVE,LV
2014-08-03,LVE,LV
2014-08-04,OFF,XX
2014-08-10,OFF,XX
2014-08-11,OFF,XX
2014-08-16,OFF,XX
2014-08-17,OFF,XX
2014-08-23,OFF,XX
2014-08-24,OFF,XX
2014-08-28,SCK,SK
2014-08-29,REST,REST
2014-08-30,OFF,XX
2014-09-06,OFF,XX
2014-09-10,OFF,XX
2014-09-11,OFF,XX
2014-09-12,OFF,XX
2014-09-16,OFF,XX
2014-09-17,OFF,XX
2014-09-25,OFF,XX
2014-09-26,OFF,XX
2014-09-27,OFF,XX
2014-10-01,REST,REST
2014-10-05,TRG,ST2
2014-10-06,TRG,ST2
2014-10-07,TRG,FSA
2014-10-08,TRG,FSA
2014-10-09,TRG,FSA
2014-10-10,OFF,XX
2014-10-11,OFF,XX
2014-10-15,OFF,XX
2014-10-19,OFF,XX
2014-10-23,OFF,XX
2014-10-24,OFF,XX
2014-10-28,OFF,XX
2014-10-29,OFF,XX
2014-10-30,REST,REST
2014-11-04,OFF,XX
2014-11-05,OFF,XX
2014-11-06,OFF,XX
2014-11-07,OFF,XX
2014-11-08,OFF,XX
2014-11-09,REST,REST
2014-11-13,OFF,XX
2014-11-20,OFF,XX
2014-11-21,OFF,XX
2014-11-25,OFF,XX
2014-11-26,OFF,XX
2014-11-27,OFF,XX
2014-11-28,SCK,SK
2014-11-29,SCK,SK
2014-11-30,SCK,SK
2014-12-01,SCK,SK
2014-12-02,SCK,SK
2014-12-03,SCK,SK
2014-12-04,SCK,SK
2014-12-05,SCK,SK
2014-12-06,SCK,SK
2014-12-07,SCK,SK
2014-12-08,SCK,SK
2014-12-09,SCK,SK
2014-12-10,SCK,SK
2014-12-11,SCK,SK
2014-12-12,SCK,SK
2014-12-13,SCK,SK
2014-12-14,SCK,SK
2014-12-15,SCK,SK
2014-12-16,SCK,SK
2014-12-17,OFF,XX
2014-12-18,LVE,LV
2014-12-19,LVE,LV
2014-12-20,LVE,LV
2014-12-21,LVE,LV
2014-12-22,LVE,LV
2014-12-23,LVE,LV
2014-12-24,LVE,LV
2014-12-25,LVE,LV
2014-12-26,OFF,XX
2014-12-27,OFF,TA
2014-12-28,OFF,TA
2014-12-29,OFF,TA
2014-12-30,OFF,XX
2015-01-03,OFF,XX
2015-01-07,OFF,XX
2015-01-08,OFF,XX
2015-01-09,OFF,XX
2015-01-10,REST,REST
2015-01-15,OFF,XX
2015-01-16,REST,REST
2015-01-19,OFF,XX
2015-01-20,OFF,XX
2015-01-21,TRG,SR2
2015-01-25,OFF,XX
2015-01-26,OFF,XX
2015-01-27,OFF,XX
2015-01-28,TRG,XG
2015-01-29,OFF,XX
2015-02-02,OFF,XX
2015-02-03,OFF,XX
2015-02-04,LVE,LV
2015-02-05,LVE,LV
2015-02-06,LVE,LV
2015-02-07,LVE,LV
2015-02-08,LVE,LV
2015-02-09,LVE,LV
2015-02-10,LVE,LV
2015-02-11,LVE,LV
2015-02-12,OFF,XX
2015-02-18,OFF,XX
2015-02-19,OFF,XX
2015-02-23,REST,REST
2015-02-24,OFF,XX
2015-03-02,OFF,XXR
2015-03-03,OFF,XXR
2015-03-06,OFF,XX
2015-03-07,OFF,XX
2015-03-08,OFF,XX
2015-03-13,OFF,XX
2015-03-14,OFF,XX
2015-03-15,OFF,XX
2015-03-16,REST,REST
2015-03-20,OFF,XX
2015-03-21,OFF,XX
2015-03-25,OFF,XX
2015-03-28,OFF,XXR
2015-04-01,OFF,XX
2015-04-02,OFF,XX
2015-04-07,OFF,XX
2015-04-08,OFF,XX
2015-04-09,SBY,SQ21
2015-04-14,OFF,XXR
2015-04-15,OFF,XXR
2015-04-20,OFF,XXR
2015-04-21,OFF,XXR
2015-04-22,SBY,SQ21
2015-04-23,REST,REST
2015-04-24,SBY,SQA0845
2015-04-25,SBY,SQ12
2015-04-26,OFF,XXR
2015-04-27,OFF,XXR
2015-04-28,OFF,XXR
2015-04-29,SBY,SQ21
2015-05-03,OFF,XXR
2015-05-04,OFF,XXR
2015-05-05,OFF,XXR
2015-05-06,SBY,SQ21
2015-05-10,OFF,XXR
2015-05-11,OFF,XXR
2015-05-15,REST,REST
2015-05-18,OFF,XX
2015-05-19,REST,REST
2015-05-21,OFF,XX
2015-05-22,OFF,XX
2015-05-23,OFF,XX
2015-05-24,REST,REST
2015-05-30,OFF,XX
2015-05-31,OFF,XXP
2015-06-01,OFF,XX
2015-06-02,TRG,ER31
2015-06-03,TRG,ER32
2015-06-07,OFF,XX
2015-06-08,OFF,XX
2015-06-09,OFF,XX
2015-06-16,OFF,XX
2015-06-17,OFF,XX
2015-06-21,OFF,XX
2015-06-25,OFF,XX
2015-06-26,OFF,XX
2015-06-27,OFF,XX
2015-06-28,OFF,XX
2015-07-03,OFF,XX
2015-07-04,OFF,XX
2015-07-05,OFF,XX
2015-07-10,OFF,XX
2015-07-14,REST,REST
2015-07-18,OFF,XX
2015-07-19,OFF,XX
2015-07-23,OFF,XX
2015-07-27,OFF,XX
2015-07-31,OFF,XX
2015-08-01,OFF,XX
2015-08-02,SCK,SK
2015-08-05,OFF,XX
2015-08-09,OFF,XX
2015-08-13,OFF,XX
2015-08-14,LVE,LV
2015-08-15,LVE,LV
2015-08-16,LVE,LV
2015-08-17,LVE,LV
2015-08-18,LVE,LV
2015-08-19,OFF,XX
2015-08-20,OFF,XX
2015-08-21,REST,REST
2015-08-25,OFF,XX
2015-08-26,OFF,XX
2015-08-30,REST,REST
2015-09-03,OFF,XX
2015-09-04,OFF,XX
2015-09-05,REST,REST
2015-09-09,OFF,XX
2015-09-10,REST,REST
2015-09-14,OFF,XX
2015-09-15,OFF,XX
2015-09-19,OFF,XX
2015-09-23,OFF,XX
2015-09-28,OFF,XX
2015-09-29,OFF,XX
2015-10-05,OFF,XX
2015-10-06,OFF,XX
2015-10-07,OFF,XX
2015-10-09,LVE,LV
2015-10-10,LVE,LV
2015-10-11,LVE,LV
2015-10-12,LVE,LV
2015-10-13,LVE,LV
2015-10-14,LVE,LV
2015-10-15,LVE,LV
2015-10-16,LVE,LV
2015-10-17,OFF,XX
2015-10-22,OFF,XX
2015-10-26,OFF,XX
2015-10-27,OFF,XX
2015-10-31,OFF,XX
2015-11-01,OFF,XX
2015-11-02,SCK,SK
2015-11-03,SCK,SK
2015-11-08,OFF,XX
2015-11-09,OFF,XX
2015-11-10,REST,REST
2015-11-14,OFF,XX
2015-11-15,OFF,XX
2015-11-22,OFF,XX
2015-11-23,OFF,XX
2015-11-27,REST,REST
2015-11-29,OFF,XX
2015-11-30,OFF,XX
2015-12-01,REST,REST
2015-12-05,OFF,XX
2015-12-06,OFF,XX
2015-12-07,LVE,LV
2015-12-08,LVE,LV
2015-12-09,LVE,LV
2015-12-10,LVE,LV
2015-12-11,LVE,LV
2015-12-12,LVE,LV
2015-12-13,LVE,LV
2015-12-14,LVE,LV
2015-12-15,LVE,LV
2015-12-16,OFF,XX
2015-12-17,OFF,XX
2015-12-22,OFF,XX
2015-12-23,OFF,XX
2015-12-31,OFF,XX
2016-01-04,OFF,XX
2016-01-05,OFF,XX
2016-01-12,OFF,XX
2016-01-13,OFF,XX
2016-01-19,OFF,XX
2016-01-20,OFF,XX
2016-01-25,OFF,XX
2016-01-26,OFF,XX
2016-01-29,OFF,XX
2016-02-04,OFF,XX
2016-02-05,OFF,XX
2016-02-09,TRG,ER831
2016-02-10,TRG,ER832
2016-02-13,OFF,XX
2016-02-14,OFF,XX
2016-02-19,OFF,XX
2016-02-20,OFF,XX
2016-02-21,OFF,XX
2016-02-28,OFF,XX
2016-02-29,OFF,XX
2016-03-03,OFF,XX
2016-03-05,OFF,XX
2016-03-08,OFF,XX
2016-03-09,REST,REST
2016-03-12,OFF,XX
2016-03-13,OFF,XX
2016-03-18,OFF,XX
2016-03-19,OFF,XX
2016-03-26,OFF,XX
2016-03-27,REST,REST
2016-03-31,OFF,XX
2016-04-01,LVE,EL
2016-04-02,LVE,EL
2016-04-03,LVE,EL
2016-04-04,LVE,EL
2016-04-05,LVE,EL
2016-04-06,LVE,EL
2016-04-07,LVE,EL
2016-04-08,LVE,LV
2016-04-09,LVE,LV
2016-04-10,LVE,LV
2016-04-11,LVE,LV
2016-04-12,LVE,LV
2016-04-13,LVE,LV
2016-04-14,LVE,LV
2016-04-15,LVE,LV
2016-04-16,LVE,LV
2016-04-17,LVE,LV
2016-04-18,LVE,LV
2016-04-19,LVE,LV
2016-04-20,LVE,LV
2016-04-21,LVE,LV
2016-04-22,LVE,LV
2016-04-23,OFF,XX
2016-04-24,OFF,XX
2016-04-25,OFF,XX
2016-04-26,OFF,XX
2016-04-27,OFF,XX
2016-04-28,REST,REST
2016-05-02,OFF,XX
2016-05-03,OFF,XX
2016-05-05,OFF,XX
2016-05-06,REST,REST
2016-05-10,REST,REST
2016-05-13,OFF,XX
2016-05-14,OFF,XX
2016-05-15,SCK,SK
2016-05-16,REST,REST
2016-05-19,OFF,XX
2016-05-20,OFF,XX
2016-05-22,OFF,XX
2016-05-23,REST,REST
2016-05-27,OFF,XX
2016-05-31,OFF,XX
2016-06-01,LVE,LV
2016-06-02,LVE,LV
2016-06-03,LVE,LV
2016-06-04,LVE,LV
2016-06-05,LVE,LV
2016-06-06,OFF,XX
2016-06-07,OFF,XX
2016-06-08,REST,REST
2016-06-12,OFF,XX
2016-06-16,OFF,XX
2016-06-17,OFF,XX
2016-06-18,REST,REST
2016-06-22,OFF,XX
2016-06-23,OFF,XX
2016-06-30,OFF,XX
2016-07-01,OFF,XX
2016-07-07,OFF,XX
2016-07-08,OFF,XX
2016-07-09,REST,REST
2016-07-14,OFF,XX
2016-07-15,OFF,XX
2016-07-19,OFF,XX
2016-07-24,OFF,XXV
2016-07-25,OFF,XXV
2016-07-26,OFF,XXV
2016-07-27,REST,REST
2016-07-29,OFF,XXR
2016-07-30,OFF,XXR
2016-08-02,OFF,XX
2016-08-09,OFF,XX
2016-08-10,OFF,XX
2016-08-15,OFF,XX
2016-08-19,OFF,XX
2016-08-22,OFF,XX
2016-08-23,OFF,XX
2016-08-27,OFF,XX
2016-08-28,OFF,XX
2016-08-29,OFF,XX
2016-09-04,OFF,XX
2016-09-05,LVE,LV
2016-09-06,LVE,LV
2016-09-07,LVE,LV
2016-09-08,LVE,LV
2016-09-09,LVE,LV
2016-09-10,OFF,XX
2016-09-11,OFF,XX
2016-09-15,OFF,XX
2016-09-19,TRG,JCMM
2016-09-20,REST,REST
2016-09-23,OFF,XX
2016-09-24,OFF,XX
2016-09-25,REST,REST
2016-09-27,GRD,MFP
2016-09-29,OFF,XX
2016-10-03,REST,REST
2016-10-07,OFF,XX
2016-10-08,OFF,XX
2016-10-09,OFF,XX
2016-10-13,OFF,XX
2016-10-14,OFF,XX
2016-10-15,REST,REST
2016-10-17,OFF,XX
2016-10-18,REST,REST
2016-10-22,OFF,XX
2016-10-23,OFF,UVX
2016-10-24,OFF,UVX
2016-10-25,OFF,UVX
2016-10-26,REST,REST
2016-11-01,OFF,XX
2016-11-02,OFF,XX
2016-11-06,OFF,XX
2016-11-07,OFF,XXR
2016-11-08,SCK,SK
2016-11-09,REST,REST
2016-11-10,OFF,XX
2016-11-17,OFF,XX
2016-11-18,OFF,XX
2016-11-25,OFF,XX
2016-11-26,OFF,XX
2016-11-29,OFF,XX
2016-11-30,OFF,XX
2016-12-05,OFF,XX
2016-12-06,LVE,LV
2016-12-07,LVE,LV
2016-12-08,LVE,LV
2016-12-09,LVE,LV
2016-12-10,LVE,LV
2016-12-11,LVE,LV
2016-12-12,LVE,LV
2016-12-13,LVE,LV
2016-12-14,OFF,XX
2016-12-20,OFF,XX
2016-12-21,OFF,XX
2016-12-26,OFF,XX
2016-12-27,OFF,XX
2016-12-28,OFF,XX
2016-12-30,OFF,XX
2016-12-31,OFF,XX
2017-01-01,REST,REST
2017-01-02,SBY,SQ03
2017-01-07,OFF,XX
2017-01-08,OFF,XXR
2017-01-09,OFF,XXR
2017-01-15,OFF,XXR
2017-01-16,OFF,XXR
2017-01-17,SBY,SQ21
2017-01-21,OFF,XXR
2017-01-22,OFF,XXR
2017-01-23,OFF,XXR
2017-01-24,SBY,SQ21
2017-01-29,OFF,XXR
2017-01-30,OFF,XXR
2017-02-03,OFF,XXR
2017-02-04,OFF,XXR
2017-02-05,OFF,XX
2017-02-06,TRG,ER821
2017-02-07,TRG,ER822
2017-02-08,OFF,XX
2017-02-15,OFF,XX
2017-02-16,OFF,XX
2017-02-21,OFF,XX
2017-02-22,OFF,XX
2017-02-23,REST,REST
2017-02-26,OFF,XX
2017-02-27,OFF,XX
2017-02-28,OFF,XX
2017-03-05,OFF,XX
2017-03-06,OFF,XX
2017-03-09,OFF,XX
2017-03-10,REST,REST
2017-03-13,OFF,XX
2017-03-14,REST,REST
2017-03-17,OFF,XX
2017-03-18,OFF,XX
2017-03-19,OFF,XX
2017-03-20,OFF,XX
2017-03-24,REST,REST
2017-03-27,OFF,XX
2017-03-28,OFF,XX
2017-04-05,OFF,XX
2017-04-06,OFF,XX
2017-04-10,OFF,XX
2017-04-11,OFF,XX
2017-04-15,OFF,XX
2017-04-16,OFF,XX
2017-04-17,OFF,XX
2017-04-18,REST,REST
2017-04-21,OFF,XX
2017-04-23,OFF,XX
2017-04-24,REST,REST
2017-04-27,OFF,XX
2017-04-28,OFF,XX
2017-05-01,OFF,XX
2017-05-02,REST,REST
2017-05-04,OFF,XX
2017-05-05,OFF,XX
2017-05-10,OFF,XX
2017-05-11,OFF,XX
2017-05-16,OFF,XX
2017-05-17,REST,REST
2017-05-21,LVE,LV
2017-05-22,LVE,LV
2017-05-23,LVE,LV
2017-05-24,LVE,LV
2017-05-25,LVE,LV
2017-05-26,LVE,LV
2017-05-27,LVE,LV
2017-05-28,LVE,LV
2017-05-29,LVE,LV
2017-05-30,LVE,LV
2017-05-31,LVE,LV
2017-06-01,LVE,LV
2017-06-02,LVE,LV
2017-06-03,LVE,LV
2017-06-04,LVE,LV
2017-06-05,OFF,XX
2017-06-07,OFF,XX
2017-06-08,OFF,XX
2017-06-14,OFF,XXR
2017-06-15,OFF,XX
2017-06-16,OFF,XX
2017-06-17,REST,REST
2017-06-20,OFF,XX
2017-06-21,REST,REST
2017-06-24,OFF,XX
2017-06-25,OFF,XX
2017-06-29,OFF,XX
2017-06-30,OFF,XX
2017-07-01,REST,REST
2017-07-04,OFF,XX
2017-07-05,OFF,XX
2017-07-09,OFF,XX
2017-07-10,OFF,XX
2017-07-17,OFF,XX
2017-07-18,OFF,XX
2017-07-19,REST,REST
2017-07-26,OFF,XX
2017-07-27,OFF,XX
2017-07-28,SCK,SK
2017-07-29,SCK,SK
2017-07-30,SCK,SK
2017-07-31,OFF,XX
2017-08-01,OFF,XX
2017-08-02,REST,REST
2017-08-06,OFF,XX
2017-08-07,OFF,XX
2017-08-09,OFF,XXR
2017-08-13,OFF,XX
2017-08-14,OFF,XX
2017-08-15,REST,REST
2017-08-18,OFF,XX
2017-08-19,REST,REST
2017-08-21,OFF,XX
2017-08-22,OFF,XX
2017-08-27,OFF,XX
2017-08-28,OFF,XX
2017-08-29,REST,REST
2017-09-04,OFF,XX
2017-09-05,OFF,XX
2017-09-08,OFF,XX
2017-09-12,SBY,SQA1300
2017-09-13,REST,REST
2017-09-15,OFF,XX
2017-09-18,OFF,XX
2017-09-19,OFF,XX
2017-09-20,REST,REST
2017-09-24,OFF,XX
2017-09-25,OFF,XX
2017-09-30,OFF,XX
2017-10-03,OFF,XX
2017-10-04,OFF,XX
2017-10-09,OFF,XX
2017-10-10,OFF,XX
2017-10-13,OFF,XX
2017-10-14,REST,REST
2017-10-17,OFF,XX
2017-10-18,OFF,XX
2017-10-19,TRG,SRA
2017-10-23,OFF,XX
2017-10-26,OFF,XX
2017-10-27,LVE,LV
2017-10-28,LVE,LV
2017-10-29,LVE,LV
2017-10-30,LVE,LV
2017-10-31,LVE,LV
2017-11-01,OFF,XX
2017-11-06,OFF,XX
2017-11-07,REST,REST
2017-11-11,REST,REST
2017-11-14,OFF,XX
2017-11-15,LVE,ULWA
2017-11-16,LVE,ULWA
2017-11-17,LVE,ULWA
2017-11-18,LVE,ULWA
2017-11-19,LVE,ULWA
2017-11-20,LVE,ULWA
2017-11-21,LVE,ULWA
2017-11-22,LVE,ULWA
2017-11-23,LVE,ULWA
2017-11-24,LVE,ULWA
2017-11-25,LVE,ULWA
2017-11-26,LVE,ULWA
2017-11-27,LVE,ULWA
2017-11-28,LVE,ULWA
2017-11-29,LVE,ULWA
2017-11-30,OFF,XX
