Duty Date,Duty Category,Duty Type
2017-12-04,OFF,XX
2017-12-07,OFF,XX
2017-12-08,REST,REST
2017-12-13,OFF,XX
2017-12-14,OFF,XX
2017-12-18,OFF,XX
2017-12-19,OFF,XX
2017-12-26,OFF,XX
2017-12-27,OFF,XX
2017-12-30,OFF,XX
2017-12-31,OFF,XX
2018-01-05,OFF,XX
2018-01-06,OFF,XX
2018-01-07,TRG,ER841
2018-01-08,TRG,ER842
2018-01-09,REST,REST
2018-01-12,OFF,XX
2018-01-13,SCK,SK
2018-01-14,SCK,SK
2018-01-15,SBY,SQ12
2018-01-16,REST,REST
2018-01-19,OFF,XX
2018-01-20,OFF,XX
2018-01-27,OFF,XX
2018-01-28,OFF,XX
2018-01-31,OFF,XX
2018-02-03,OFF,XX
2018-02-04,OFF,XX
2018-02-05,REST,REST
2018-02-11,OFF,XX
2018-02-12,OFF,XX
2018-02-16,OFF,XX
2018-02-19,OFF,XX
2018-02-20,OFF,XX
2018-02-21,REST,REST
2018-02-26,OFF,XX
2018-02-27,OFF,XX
2018-02-28,OFF,XX
2018-03-01,REST,REST
2018-03-06,OFF,XXR
2018-03-07,OFF,XXR
2018-03-08,SBY,SQ21
2018-03-11,OFF,XXR
2018-03-12,OFF,XXR
2018-03-13,REST,REST
2018-03-14,SBY,SQ03
2018-03-20,OFF,XXR
2018-03-21,OFF,XXR
2018-03-22,OFF,XXR
2018-03-23,OFF,XXR
2018-03-26,SBY,SQ03
2018-03-29,OFF,XXR
2018-03-30,OFF,XXR
2018-03-31,OFF,XXR
2018-04-01,OFF,XXR
2018-04-02,OFF,XXR
2018-04-06,OFF,XX
2018-04-10,SCK,II
2018-04-11,SCK,II
2018-04-12,SCK,II
2018-04-13,OFF,XX
2018-04-14,OFF,XX
2018-04-18,REST,REST
2018-04-21,OFF,XX
2018-04-22,OFF,XX
2018-04-27,OFF,XX
2018-04-28,OFF,XX
2018-05-02,OFF,XX
2018-05-06,REST,REST
2018-05-10,OFF,XX
2018-05-11,OFF,XX
2018-05-12,OFF,XX
2018-05-13,OFF,XX
2018-05-14,REST,REST
2018-05-18,OFF,XX
2018-05-19,OFF,XX
2018-05-26,OFF,XX
2018-05-27,OFF,XX
2018-05-28,OFF,XX
2018-06-03,OFF,XX
2018-06-04,OFF,XX
2018-06-08,OFF,XX
2018-06-09,SCK,SK
2018-06-10,REST,REST
2018-06-15,OFF,XX
2018-06-16,LVE,LV
2018-06-17,LVE,LV
2018-06-18,LVE,LV
2018-06-19,LVE,LV
2018-06-20,LVE,LV
2018-06-21,OFF,XX
2018-06-25,OFF,XX
2018-06-26,OFF,XX
2018-06-27,REST,REST
2018-07-02,OFF,XX
2018-07-03,OFF,XX
2018-07-07,OFF,XX
2018-07-11,OFF,XX
2018-07-14,OFF,XX
2018-07-15,OFF,XX
2018-07-16,REST,REST
2018-07-20,OFF,XX
2018-07-21,OFF,XX
2018-07-28,OFF,XX
2018-07-29,OFF,XX
2018-07-30,OFF,XXR
2018-07-31,SCK,SK
2018-08-01,SCK,SK
2018-08-02,SCK,SK
2018-08-03,SCK,SK
2018-08-04,SCK,SK
2018-08-05,SBY,SQ03
2018-08-06,OFF,XX
2018-08-07,LVE,EL
2018-08-08,LVE,EL
2018-08-09,LVE,EL
2018-08-10,OFF,XX
2018-08-11,OFF,XX
2018-08-17,OFF,XX
2018-08-18,OFF,XX
2018-08-24,OFF,XX
2018-08-25,OFF,XX
2018-08-29,OFF,XX
2018-09-05,OFF,XX
2018-09-06,OFF,XX
2018-09-07,OFF,XX
2018-09-14,OFF,XX
2018-09-15,OFF,XX
2018-09-18,REST,REST
2018-09-21,OFF,XX
2018-09-22,OFF,XX
2018-09-23,OFF,XX
2018-09-24,OFF,XX
2018-10-02,OFF,XX
2018-10-03,OFF,XX
2018-10-10,OFF,XX
2018-10-11,OFF,XX
2018-10-19,OFF,XX
2018-10-20,OFF,XX
2018-10-21,OFF,XX
2018-10-22,OFF,XX
2018-10-23,REST,REST
2018-10-28,OFF,XX
2018-10-29,OFF,XX
2018-11-02,OFF,XX
2018-11-03,OFF,XX
2018-11-08,OFF,XX
2018-11-09,OFF,XX
2018-11-16,OFF,XX
2018-11-17,OFF,XX
2018-11-21,OFF,XX
2018-11-25,OFF,XX
2018-11-29,OFF,XX
2018-11-30,OFF,XX
2018-12-01,REST,REST
2018-12-05,OFF,XX
2018-12-06,OFF,XX
2018-12-07,OFF,XX
2018-12-08,OFF,XX
2018-12-09,REST,REST
2018-12-12,OFF,XX
2018-12-16,OFF,XX
2018-12-17,OFF,XX
2018-12-24,OFF,XX
2018-12-25,OFF,XX
2018-12-29,REST,REST
2019-01-01,OFF,XX
2019-01-02,TRG,ER841
2019-01-03,TRG,ER842
2019-01-04,OFF,XX
2019-01-05,OFF,XX
2019-01-06,OFF,XX
2019-01-07,SCK,SK
2019-01-12,OFF,XX
2019-01-16,REST,REST
2019-01-20,OFF,XX
2019-01-21,OFF,XX
2019-01-22,LVE,LV
2019-01-23,LVE,LV
2019-01-24,LVE,LV
2019-01-25,LVE,LV
2019-01-26,LVE,LV
2019-01-27,OFF,XX
2019-01-28,ABS,AB
2019-01-29,LVE,LV
2019-01-30,SBY,SA1300
2019-01-31,OFF,XX
2019-02-04,OFF,XX
2019-02-08,OFF,XX
2019-02-09,OFF,XX
2019-02-14,OFF,XX
2019-02-15,OFF,XX
2019-02-21,OFF,XX
2019-02-22,OFF,XX
2019-02-23,OFF,XX
2019-02-24,OFF,XX
2019-02-28,OFF,XX
2019-03-04,REST,REST
2019-03-07,OFF,XXR
2019-03-08,OFF,XX
2019-03-09,OFF,XX
2019-03-14,OFF,XX
2019-03-15,OFF,XX
2019-03-19,OFF,XX
2019-03-23,OFF,XX
2019-03-24,OFF,XX
2019-03-28,OFF,XX
2019-03-30,OFF,XX
2019-03-31,REST,REST
2019-04-04,OFF,XX
2019-04-05,OFF,XX
2019-04-06,SCK,SK
2019-04-07,REST,REST
2019-04-09,LVE,LV
2019-04-10,LVE,LV
2019-04-11,LVE,LV
2019-04-12,OFF,XX
2019-04-16,OFF,XX
2019-04-17,LVE,LV
2019-04-18,LVE,LV
2019-04-19,LVE,LV
2019-04-20,LVE,LV
2019-04-21,LVE,LV
2019-04-22,LVE,LV
2019-04-23,LVE,LV
2019-04-24,LVE,LV
2019-04-25,LVE,LV
2019-04-26,LVE,LV
2019-04-27,OFF,XX
2019-04-28,OFF,XX
2019-04-29,REST,REST
2019-05-06,OFF,XXV
2019-05-07,OFF,XXV
2019-05-08,OFF,XXV
2019-05-09,REST,REST
2019-05-14,OFF,XX
2019-05-15,OFF,XX
2019-05-16,LVE,LV
2019-05-17,LVE,LV
2019-05-18,LVE,LV
2019-05-19,LVE,LV
2019-05-20,LVE,LV
2019-05-21,LVE,LV
2019-05-22,OFF,XX
2019-05-27,OFF,XX
2019-05-31,OFF,XX
2019-06-01,OFF,XXR
2019-06-02,OFF,XXR
2019-06-03,REST,REST
2019-06-08,OFF,XXR
2019-06-09,OFF,XXR
2019-06-14,OFF,XXR
2019-06-15,OFF,XXR
2019-06-16,SBY,S21
2019-06-20,OFF,XXR
2019-06-21,OFF,XXR
2019-06-22,REST,REST
2019-06-27,OFF,XXR
2019-06-28,OFF,XXR
2019-06-29,OFF,XXR
2019-06-30,SBY,S08
2019-07-02,OFF,XXR
2019-07-09,OFF,XX
2019-07-10,OFF,XX
2019-07-13,OFF,XX
2019-07-14,REST,REST
2019-07-18,OFF,XX
2019-07-22,OFF,XX
2019-07-23,OFF,XX
2019-07-24,OFF,XX
2019-07-25,OFF,XXS
2019-07-26,SCK,SK
2019-07-27,SCK,SK
2019-07-28,SCK,SK
2019-07-29,OFF,XX
2019-07-30,OFF,XX
2019-08-05,OFF,XX
2019-08-06,OFF,XX
2019-08-10,OFF,XX
2019-08-11,OFF,XX
2019-08-16,OFF,XX
2019-08-17,OFF,XX
2019-08-25,OFF,XX
2019-08-26,OFF,XX
2019-08-30,OFF,XX
2019-09-03,OFF,XX
2019-09-07,OFF,XX
2019-09-08,OFF,XX
2019-09-13,OFF,XX
2019-09-14,OFF,XX
2019-09-18,LVE,LV
2019-09-19,LVE,LV
2019-09-20,LVE,LV
2019-09-21,OFF,XX
2019-09-22,OFF,XX
2019-09-27,OFF,XX
2019-09-28,OFF,XX
2019-09-29,OFF,XX
2019-10-05,OFF,XX
2019-10-06,OFF,XX
2019-10-09,OFF,XX
2019-10-14,OFF,XX
2019-10-15,OFF,XX
2019-10-20,OFF,XX
2019-10-21,OFF,XX
2019-10-25,OFF,XX
2019-10-29,OFF,XX
2019-11-02,OFF,XX
2019-11-03,OFF,XX
2019-11-08,OFF,XX
2019-11-09,OFF,XX
2019-11-17,OFF,XX
2019-11-18,LVE,LV
2019-11-19,LVE,LV
2019-11-20,LVE,LV
2019-11-21,OFF,XX
2019-11-25,OFF,XX
2019-11-28,OFF,XX
2019-11-29,LVE,LV
2019-11-30,LVE,LV
2019-12-01,LVE,LV
2019-12-02,LVE,LV
2019-12-03,LVE,LV
2019-12-04,OFF,XX
2019-12-08,OFF,XX
2019-12-09,OFF,XX
2019-12-10,SCK,SK
2019-12-11,SCK,SK
2019-12-12,SCK,SK
2019-12-13,SCK,SK
2019-12-14,SCK,SK
2019-12-15,SCK,SK
2019-12-16,SCK,SK
2019-12-17,SCK,SK
2019-12-18,SCK,SK
2019-12-19,SCK,SK
2019-12-20,SCK,SK
2019-12-21,SCK,SK
2019-12-22,SCK,SK
2019-12-23,SCK,SK
2019-12-24,SCK,SK
2019-12-25,SCK,SK
2019-12-26,SCK,SK
2019-12-27,SCK,SK
2019-12-28,SCK,SK
2019-12-29,SCK,SK
2019-12-30,LVE,EL
2019-12-31,LVE,EL
2020-01-01,LVE,EL
2020-01-02,LVE,EL
2020-01-03,LVE,EL
2020-01-04,LVE,EL
2020-01-05,LVE,EL
2020-01-06,LVE,EL
2020-01-07,LVE,LV
2020-01-08,LVE,LV
2020-01-09,LVE,LV
2020-01-10,LVE,LV
2020-01-11,LVE,LV
2020-01-12,SCK,SK
2020-01-13,SCK,SK
2020-01-14,SCK,SK
2020-01-15,SCK,SK
2020-01-16,SCK,SK
2020-01-17,SCK,SK
2020-01-18,SCK,SK
2020-01-19,SCK,SK
2020-01-26,OFF,XX
2020-01-27,OFF,XX
2020-02-01,OFF,XX
2020-02-02,OFF,XX
2020-02-03,OFF,XX
2020-02-04,OFF,XX
2020-02-09,OFF,XX
2020-02-10,OFF,XX
2020-02-11,TRG,ER851
2020-02-12,TRG,ER852
2020-02-13,OFF,XX
2020-02-16,OFF,XX
2020-02-22,OFF,XX
2020-02-23,OFF,XX
2020-02-24,OFF,XX
2020-03-02,OFF,XX
2020-03-03,OFF,XX
2020-03-04,OFF,XX
2020-03-09,OFF,XX
2020-03-10,OFF,XX
2020-03-14,OFF,XX
2020-03-18,OFF,XX
2020-03-19,OFF,XX
2020-03-20,OFF,XX
2020-03-21,OFF,XX
2020-03-22,OFF,XX
2020-03-23,OFF,XX
2020-03-24,OFF,XX
2020-03-25,OFF,XX
2020-03-26,OFF,XX
2020-03-27,OFF,XX
2020-03-28,OFF,XX
2020-03-29,OFF,XX
2020-03-30,OFF,XX
2020-03-31,OFF,XX
2020-04-01,OFF,XX
2020-04-02,OFF,XX
2020-04-03,OFF,XX
2020-04-04,OFF,XX
2020-04-05,OFF,XX
2020-04-06,OFF,XX
2020-04-07,OFF,XX
2020-04-08,OFF,XX
2020-04-09,OFF,XX
2020-04-10,OFF,XX
2020-04-11,OFF,XX
2020-04-12,OFF,XX
2020-04-13,OFF,XX
2020-04-14,OFF,XX
2020-04-15,OFF,XX
2020-04-16,OFF,XX
2020-04-17,OFF,XX
2020-04-18,OFF,XX
2020-04-19,OFF,XX
2020-04-20,OFF,XX
2020-04-21,OFF,XX
2020-04-22,OFF,XX
2020-04-23,OFF,XX
2020-04-24,OFF,XX
2020-04-25,OFF,XX
2020-04-26,OFF,XX
2020-04-27,OFF,XX
2020-04-28,OFF,XX
2020-04-29,OFF,XX
2020-04-30,OFF,XX
2020-05-01,OFF,XXD
2020-05-02,OFF,XXD
2020-05-03,OFF,XXD
2020-05-04,OFF,XXD
2020-05-05,OFF,XXD
2020-05-06,OFF,XXD
2020-05-07,OFF,XXD
2020-05-08,OFF,XXD
2020-05-09,OFF,XXD
2020-05-10,OFF,XXD
2020-05-11,OFF,XXD
2020-05-12,OFF,XXD
2020-05-13,OFF,XXD
2020-05-14,OFF,XXD
2020-05-15,OFF,XXD
2020-05-16,OFF,XXD
2020-05-17,OFF,XXD
2020-05-18,OFF,XXD
2020-05-19,OFF,XXD
2020-05-20,OFF,XXD
2020-05-21,OFF,XXD
2020-05-22,OFF,XXD
2020-05-23,OFF,XXD
2020-05-24,OFF,XXD
2020-05-25,OFF,XXD
2020-05-26,OFF,XXD
2020-05-27,OFF,XXD
2020-05-28,OFF,XXD
2020-05-29,OFF,XXD
2020-05-30,OFF,XXD
2020-05-31,OFF,XXD
2020-06-01,OFF,XXD
2020-06-02,OFF,XXD
2020-06-03,OFF,XXD
2020-06-04,OFF,XXD
2020-06-05,OFF,XXD
2020-06-06,OFF,XXD
2020-06-07,OFF,XXD
2020-06-08,OFF,XXD
2020-06-09,OFF,XXD
2020-06-10,OFF,XXD
2020-06-11,TRG,RCY7
2020-06-12,OFF,XX
2020-06-13,OFF,XXD
2020-06-14,OFF,XXD
2020-06-15,OFF,XXD
2020-06-16,OFF,XXD
2020-06-17,OFF,XXD
2020-06-18,OFF,XXD
2020-06-19,OFF,XXD
2020-06-20,OFF,XXD
2020-06-21,OFF,XXD
2020-06-22,OFF,XXD
2020-06-23,OFF,XXD
2020-06-24,OFF,XXD
2020-06-25,OFF,XXD
2020-06-26,SBY,S06
2020-06-27,OFF,XXD
2020-06-28,OFF,XXD
2020-06-29,OFF,XXD
2020-06-30,OFF,XXD
2020-07-01,OFF,XXD
2020-07-02,OFF,XXD
2020-07-03,OFF,XXD
2020-07-04,OFF,XXD
2020-07-05,OFF,XXD
2020-07-06,OFF,XXD
2020-07-07,OFF,XXD
2020-07-08,OFF,XXD
2020-07-09,OFF,XXD
2020-07-10,OFF,XXD
2020-07-11,OFF,XXD
2020-07-14,OFF,XXD
2020-07-15,OFF,XXD
2020-07-16,OFF,XXD
2020-07-17,OFF,XXD
2020-07-18,OFF,XXD
2020-07-19,OFF,XXD
2020-07-20,OFF,XXD
2020-07-21,OFF,XXD
2020-07-22,OFF,XXD
2020-07-23,OFF,XXD
2020-07-24,OFF,XXD
2020-07-25,OFF,XXD
2020-07-26,OFF,XXD
2020-07-27,OFF,XXD
2020-07-28,OFF,XXD
2020-07-29,OFF,XXD
2020-07-30,OFF,XXD
2020-07-31,OFF,XXD
2020-08-01,OFF,XX
2020-08-03,OFF,XX
2020-08-04,OFF,XX
2020-08-05,OFF,XX
2020-08-06,OFF,XX
2020-08-07,OFF,XX
2020-08-08,OFF,XX
2020-08-09,OFF,XX
2020-08-10,OFF,XX
2020-08-11,OFF,XX
2020-08-12,OFF,XX
2020-08-13,OFF,XX
2020-08-14,OFF,XX
2020-08-15,OFF,XX
2020-08-16,TRG,RCY8
2020-08-17,OFF,XX
2020-08-18,OFF,XX
2020-08-19,OFF,XX
2020-08-20,OFF,XX
2020-08-21,OFF,XX
2020-08-22,OFF,XX
2020-08-23,OFF,XX
2020-08-24,OFF,XX
2020-08-25,OFF,XX
2020-08-26,OFF,XX
2020-08-27,LVE,LV
2020-08-28,LVE,LV
2020-08-29,LVE,LV
2020-08-30,LVE,LV
2020-08-31,LVE,LV
2020-09-01,LVE,ULWA
2020-09-02,LVE,ULWA
2020-09-03,LVE,ULWA
2020-09-04,LVE,ULWA
2020-09-05,LVE,ULWA
2020-09-06,LVE,ULWA
2020-09-07,LVE,ULWA
2020-09-08,LVE,ULWA
2020-09-09,LVE,ULWA
2020-09-10,LVE,ULWA
2020-09-11,LVE,ULWA
2020-09-12,LVE,ULWA
2020-09-13,LVE,ULWA
2020-09-14,LVE,ULWA
2020-09-15,LVE,ULWA
2020-09-16,LVE,ULWA
2020-09-17,LVE,ULWA
2020-09-18,LVE,ULWA
2020-09-19,LVE,ULWA
2020-09-20,LVE,ULWA
2020-09-21,LVE,ULWA
2020-09-22,LVE,ULWA
2020-09-23,LVE,ULWA
2020-09-24,LVE,ULWA
2020-09-25,LVE,ULWA
2020-09-26,LVE,ULWA
2020-09-27,LVE,ULWA
2020-09-28,LVE,ULWA
2020-09-29,LVE,ULWA
2020-09-30,LVE,ULWA
2020-10-01,OFF,XX
2020-10-02,OFF,XX
2020-10-03,OFF,XX
2020-10-04,SCK,SK
2020-10-05,SCK,SK
2020-10-06,SCK,SK
2020-10-07,SCK,SK
2020-10-08,SCK,SK
2020-10-09,SCK,SK
2020-10-10,SCK,SK
2020-10-11,SCK,SK
2020-10-12,SCK,SK
2020-10-13,SCK,SK
2020-10-14,SCK,SK
2020-10-15,SCK,SK
2020-10-16,SCK,SK
2020-10-17,SCK,SK
2020-10-18,SCK,SK
2020-10-19,OFF,XX
2020-10-20,OFF,XX
2020-10-23,OFF,XX
2020-10-24,REST,REST
2020-10-28,OFF,XX
2020-10-29,OFF,XX
2020-11-02,LVE,LV
2020-11-03,LVE,LV
2020-11-04,LVE,LV
2020-11-05,LVE,LV
2020-11-06,LVE,LV
2020-11-07,LVE,LV
2020-11-08,LVE,LV
2020-11-09,LVE,LV
2020-11-10,LVE,LV
2020-11-11,LVE,LV
2020-11-12,LVE,LV
2020-11-13,LVE,LV
2020-11-14,LVE,LV
2020-11-15,LVE,LV
2020-11-16,LVE,LV
2020-11-17,LVE,LV
2020-11-18,LVE,LV
2020-11-19,LVE,LV
2020-11-20,LVE,LV
2020-11-21,LVE,LV
2020-11-22,LVE,LV
2020-11-23,LVE,LV
2020-11-24,LVE,LV
2020-11-25,LVE,LV
2020-11-26,LVE,LV
2020-11-27,LVE,LV
2020-11-28,OFF,XX
2020-11-29,REST,REST
2020-12-06,OFF,XX
2020-12-07,OFF,XX
2020-12-08,OFF,XX
2020-12-09,OFF,XX
2020-12-10,OFF,XX
2020-12-11,OFF,XX
2020-12-12,OFF,XX
2020-12-13,OFF,XX
2020-12-14,OFF,XX
2020-12-15,REST,REST
2020-12-19,OFF,XX
2020-12-20,OFF,XX
2020-12-25,OFF,XX
2020-12-26,OFF,XX
